This is XeTeX, Version 3.1415926-2.4-0.9998 (MiKTeX 2.9 64-bit) (preloaded format=xelatex 2012.9.24)  21 JAN 2013 15:17
entering extended mode
**related_work.tex
(C:\Users\User\Dropbox\ntust_thesis\sections\related_work.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
Missing character: There is no 人 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Bonin-Font2008}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.17 ...��Bonin-Font等人的\cite{Bonin-Font2008}
                                                  的相關研究，主要�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Bonin-Font2008' on page  undefined on input line 17.

Missing character: There is no ] in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 把 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 三 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 類 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 三 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 馬 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 夫 in font nullfont!
Missing character: There is no 鏈 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 粒 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 濾 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 器 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 三 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 傳 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 運 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 於 in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 依 in font nullfont!
Missing character: There is no 據 in font nullfont!
Missing character: There is no 發 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 器 in font nullfont!
Missing character: There is no 訊 in font nullfont!
Missing character: There is no 號 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 透 in font nullfont!
Missing character: There is no 過 in font nullfont!
Missing character: There is no 餘 in font nullfont!
Missing character: There is no 弦 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 理 in font nullfont!
